BlockComment   [0;279] 
WhiteSpace   [908;909] 
Identifier  'w' [909;910] 
WhiteSpace   [910;911] 
CloseBrace  ')' [911;912] 
WhiteSpace   [912;913] 
OpeningCurlyBrace  '{' [913;914] 
Carriage  '' [914;915] 
NewLine   [915;916] 
Tab   [916;917] 
Tab   [917;918] 
Tab   [918;919] 
Tab   [919;920] 
If  'if' [920;922] 
WhiteSpace   [922;923] 
OpenBrace  '(' [923;924] 
WhiteSpace   [924;925] 
FalseAbrev  '!' [925;926] 
Identifier  'w' [926;927] 
Point  '.' [927;928] 
Identifier  'document' [928;936] 
WhiteSpace   [936;937] 
CloseBrace  ')' [937;938] 
WhiteSpace   [938;939] 
OpeningCurlyBrace  '{' [939;940] 
Carriage  '' [940;941] 
NewLine   [941;942] 
Tab   [942;943] 
Tab   [943;944] 
Tab   [944;945] 
Tab   [945;946] 
Tab   [946;947] 
Identifier  'throw' [947;952] 
WhiteSpace   [952;953] 
New  'new' [953;956] 
WhiteSpace   [956;957] 
Identifier  'Error' [957;962] 
OpenBrace  '(' [962;963] 
WhiteSpace   [963;964] 
String  '"jQuery requires a window with a document"' [964;1006] 
WhiteSpace   [1006;1007] 
CloseBrace  ')' [1007;1008] 
Semicolon  ';' [1008;1009] 
Carriage  '' [1009;1010] 
NewLine   [1010;1011] 
Tab   [1011;1012] 
Tab   [1012;1013] 
Tab   [1013;1014] 
Tab   [1014;1015] 
ClosingCurlyBrace  '}' [1015;1016] 
Carriage  '' [1016;1017] 
NewLine   [1017;1018] 
Tab   [1018;1019] 
Tab   [1019;1020] 
Tab   [1020;1021] 
Tab   [1021;1022] 
Return  'return' [1022;1028] 
WhiteSpace   [1028;1029] 
Identifier  'factory' [1029;1036] 
OpenBrace  '(' [1036;1037] 
WhiteSpace   [1037;1038] 
Identifier  'w' [1038;1039] 
WhiteSpace   [1039;1040] 
CloseBrace  ')' [1040;1041] 
Semicolon  ';' [1041;1042] 
Carriage  '' [1042;1043] 
NewLine   [1043;1044] 
Tab   [1044;1045] 
Tab   [1045;1046] 
Tab   [1046;1047] 
ClosingCurlyBrace  '}' [1047;1048] 
Semicolon  ';' [1048;1049] 
Carriage  '' [1049;1050] 
NewLine   [1050;1051] 
Tab   [1051;1052] 
ClosingCurlyBrace  '}' [1052;1053] 
WhiteSpace   [1053;1054] 
Else  'else' [1054;1058] 
WhiteSpace   [1058;1059] 
OpeningCurlyBrace  '{' [1059;1060] 
Carriage  '' [1060;1061] 
NewLine   [1061;1062] 
Tab   [1062;1063] 
Tab   [1063;1064] 
Identifier  'factory' [1064;1071] 
OpenBrace  '(' [1071;1072] 
WhiteSpace   [1072;1073] 
Identifier  'global' [1073;1079] 
WhiteSpace   [1079;1080] 
CloseBrace  ')' [1080;1081] 
Semicolon  ';' [1081;1082] 
Carriage  '' [1082;1083] 
NewLine   [1083;1084] 
Tab   [1084;1085] 
ClosingCurlyBrace  '}' [1085;1086] 
Carriage  '' [1086;1087] 
NewLine   [1087;1088] 
Carriage  '' [1088;1089] 
NewLine   [1089;1090] 
LineComment   [1090;1133] 
ClosingCurlyBrace  '}' [1133;1134] 
WhiteSpace   [1134;1135] 
CloseBrace  ')' [1135;1136] 
OpenBrace  '(' [1136;1137] 
WhiteSpace   [1137;1138] 
Identifier  'typeof' [1138;1144] 
WhiteSpace   [1144;1145] 
Identifier  'window' [1145;1151] 
WhiteSpace   [1151;1152] 
ExclameEqual  '!=' [1152;1154] 
Equal  '=' [1154;1155] 
WhiteSpace   [1155;1156] 
String  '"undefined"' [1156;1167] 
WhiteSpace   [1167;1168] 
IfTernary  '?' [1168;1169] 
WhiteSpace   [1169;1170] 
Identifier  'window' [1170;1176] 
WhiteSpace   [1176;1177] 
ElseTernary  ':' [1177;1178] 
WhiteSpace   [1178;1179] 
Identifier  'this' [1179;1183] 
Comma  ',' [1183;1184] 
WhiteSpace   [1184;1185] 
Function  'function' [1185;1193] 
OpenBrace  '(' [1193;1194] 
WhiteSpace   [1194;1195] 
Identifier  'window' [1195;1201] 
Comma  ',' [1201;1202] 
WhiteSpace   [1202;1203] 
Identifier  'noGlobal' [1203;1211] 
WhiteSpace   [1211;1212] 
CloseBrace  ')' [1212;1213] 
WhiteSpace   [1213;1214] 
OpeningCurlyBrace  '{' [1214;1215] 
Carriage  '' [1215;1216] 
NewLine   [1216;1217] 
Carriage  '' [1217;1218] 
NewLine   [1218;1219] 
LineComment   [1219;1302] 
LineComment   [1302;1385] 
LineComment   [1385;1485] 
LineComment   [1485;1547] 
String  '"use strict"' [1547;1559] 
Semicolon  ';' [1559;1560] 
Carriage  '' [1560;1561] 
NewLine   [1561;1562] 
Carriage  '' [1562;1563] 
NewLine   [1563;1564] 
Var  'var' [1564;1567] 
WhiteSpace   [1567;1568] 
Identifier  'arr' [1568;1571] 
WhiteSpace   [1571;1572] 
Equal  '=' [1572;1573] 
WhiteSpace   [1573;1574] 
InitArray  '[' [1574;1575] 
FinalArray  ']' [1575;1576] 
Semicolon  ';' [1576;1577] 
Carriage  '' [1577;1578] 
NewLine   [1578;1579] 
Carriage  '' [1579;1580] 
NewLine   [1580;1581] 
Var  'var' [1581;1584] 
WhiteSpace   [1584;1585] 
Identifier  'getProto' [1585;1593] 
WhiteSpace   [1593;1594] 
Equal  '=' [1594;1595] 
WhiteSpace   [1595;1596] 
Identifier  'Object' [1596;1602] 
Point  '.' [1602;1603] 
Identifier  'getPrototypeOf' [1603;1617] 
Semicolon  ';' [1617;1618] 
Carriage  '' [1618;1619] 
NewLine   [1619;1620] 
Carriage  '' [1620;1621] 
NewLine   [1621;1622] 
Var  'var' [1622;1625] 
WhiteSpace   [1625;1626] 
Identifier  'slice' [1626;1631] 
WhiteSpace   [1631;1632] 
Equal  '=' [1632;1633] 
WhiteSpace   [1633;1634] 
Identifier  'arr' [1634;1637] 
Point  '.' [1637;1638] 
Identifier  'slice' [1638;1643] 
Semicolon  ';' [1643;1644] 
Carriage  '' [1644;1645] 
NewLine   [1645;1646] 
Carriage  '' [1646;1647] 
NewLine   [1647;1648] 
Var  'var' [1648;1651] 
WhiteSpace   [1651;1652] 
Identifier  'flat' [1652;1656] 
WhiteSpace   [1656;1657] 
Equal  '=' [1657;1658] 
WhiteSpace   [1658;1659] 
Identifier  'arr' [1659;1662] 
Point  '.' [1662;1663] 
Identifier  'flat' [1663;1667] 
WhiteSpace   [1667;1668] 
IfTernary  '?' [1668;1669] 
WhiteSpace   [1669;1670] 
Function  'function' [1670;1678] 
OpenBrace  '(' [1678;1679] 
WhiteSpace   [1679;1680] 
Identifier  'array' [1680;1685] 
WhiteSpace   [1685;1686] 
CloseBrace  ')' [1686;1687] 
WhiteSpace   [1687;1688] 
OpeningCurlyBrace  '{' [1688;1689] 
Carriage  '' [1689;1690] 
NewLine   [1690;1691] 
Tab   [1691;1692] 
Return  'return' [1692;1698] 
WhiteSpace   [1698;1699] 
Identifier  'arr' [1699;1702] 
Point  '.' [1702;1703] 
Identifier  'flat' [1703;1707] 
Point  '.' [1707;1708] 
Identifier  'call' [1708;1712] 
OpenBrace  '(' [1712;1713] 
WhiteSpace   [1713;1714] 
Identifier  'array' [1714;1719] 
WhiteSpace   [1719;1720] 
CloseBrace  ')' [1720;1721] 
Semicolon  ';' [1721;1722] 
Carriage  '' [1722;1723] 
NewLine   [1723;1724] 
ClosingCurlyBrace  '}' [1724;1725] 
WhiteSpace   [1725;1726] 
ElseTernary  ':' [1726;1727] 
WhiteSpace   [1727;1728] 
Function  'function' [1728;1736] 
OpenBrace  '(' [1736;1737] 
WhiteSpace   [1737;1738] 
Identifier  'array' [1738;1743] 
WhiteSpace   [1743;1744] 
CloseBrace  ')' [1744;1745] 
WhiteSpace   [1745;1746] 
OpeningCurlyBrace  '{' [1746;1747] 
Carriage  '' [1747;1748] 
NewLine   [1748;1749] 
Tab   [1749;1750] 
Return  'return' [1750;1756] 
WhiteSpace   [1756;1757] 
Identifier  'arr' [1757;1760] 
Point  '.' [1760;1761] 
Identifier  'concat' [1761;1767] 
Point  '.' [1767;1768] 
Identifier  'apply' [1768;1773] 
OpenBrace  '(' [1773;1774] 
WhiteSpace   [1774;1775] 
InitArray  '[' [1775;1776] 
FinalArray  ']' [1776;1777] 
Comma  ',' [1777;1778] 
WhiteSpace   [1778;1779] 
Identifier  'array' [1779;1784] 
WhiteSpace   [1784;1785] 
CloseBrace  ')' [1785;1786] 
Semicolon  ';' [1786;1787] 
Carriage  '' [1787;1788] 
NewLine   [1788;1789] 
ClosingCurlyBrace  '}' [1789;1790] 
Semicolon  ';' [1790;1791] 
Carriage  '' [1791;1792] 
NewLine   [1792;1793] 
Carriage  '' [1793;1794] 
NewLine   [1794;1795] 
Carriage  '' [1795;1796] 
NewLine   [1796;1797] 
Var  'var' [1797;1800] 
WhiteSpace   [1800;1801] 
Identifier  'push' [1801;1805] 
WhiteSpace   [1805;1806] 
Equal  '=' [1806;1807] 
WhiteSpace   [1807;1808] 
Identifier  'arr' [1808;1811] 
Point  '.' [1811;1812] 
Identifier  'push' [1812;1816] 
Semicolon  ';' [1816;1817] 
Carriage  '' [1817;1818] 
NewLine   [1818;1819] 
Carriage  '' [1819;1820] 
NewLine   [1820;1821] 
Var  'var' [1821;1824] 
WhiteSpace   [1824;1825] 
Identifier  'indexOf' [1825;1832] 
WhiteSpace   [1832;1833] 
Equal  '=' [1833;1834] 
WhiteSpace   [1834;1835] 
Identifier  'arr' [1835;1838] 
Point  '.' [1838;1839] 
Identifier  'indexOf' [1839;1846] 
Semicolon  ';' [1846;1847] 
Carriage  '' [1847;1848] 
NewLine   [1848;1849] 
Carriage  '' [1849;1850] 
NewLine   [1850;1851] 
Var  'var' [1851;1854] 
WhiteSpace   [1854;1855] 
Identifier  'class2type' [1855;1865] 
WhiteSpace   [1865;1866] 
Equal  '=' [1866;1867] 
WhiteSpace   [1867;1868] 
OpeningCurlyBrace  '{' [1868;1869] 
ClosingCurlyBrace  '}' [1869;1870] 
Semicolon  ';' [1870;1871] 
Carriage  '' [1871;1872] 
NewLine   [1872;1873] 
Carriage  '' [1873;1874] 
NewLine   [1874;1875] 
Var  'var' [1875;1878] 
WhiteSpace   [1878;1879] 
Identifier  'toString' [1879;1887] 
WhiteSpace   [1887;1888] 
Equal  '=' [1888;1889] 
WhiteSpace   [1889;1890] 
Identifier  'class2type' [1890;1900] 
Point  '.' [1900;1901] 
Identifier  'toString' [1901;1909] 
Semicolon  ';' [1909;1910] 
Carriage  '' [1910;1911] 
NewLine   [1911;1912] 
Carriage  '' [1912;1913] 
NewLine   [1913;1914] 
Var  'var' [1914;1917] 
WhiteSpace   [1917;1918] 
Identifier  'hasOwn' [1918;1924] 
WhiteSpace   [1924;1925] 
Equal  '=' [1925;1926] 
WhiteSpace   [1926;1927] 
Identifier  'class2type' [1927;1937] 
Point  '.' [1937;1938] 
Identifier  'hasOwnProperty' [1938;1952] 
Semicolon  ';' [1952;1953] 
Carriage  '' [1953;1954] 
NewLine   [1954;1955] 
Carriage  '' [1955;1956] 
NewLine   [1956;1957] 
Var  'var' [1957;1960] 
WhiteSpace   [1960;1961] 
Identifier  'fnToString' [1961;1971] 
WhiteSpace   [1971;1972] 
Equal  '=' [1972;1973] 
WhiteSpace   [1973;1974] 
Identifier  'hasOwn' [1974;1980] 
Point  '.' [1980;1981] 
Identifier  'toString' [1981;1989] 
Semicolon  ';' [1989;1990] 
Carriage  '' [1990;1991] 
NewLine   [1991;1992] 
Carriage  '' [1992;1993] 
NewLine   [1993;1994] 
Var  'var' [1994;1997] 
WhiteSpace   [1997;1998] 
Identifier  'ObjectFunctionString' [1998;2018] 
WhiteSpace   [2018;2019] 
Equal  '=' [2019;2020] 
WhiteSpace   [2020;2021] 
Identifier  'fnToString' [2021;2031] 
Point  '.' [2031;2032] 
Identifier  'call' [2032;2036] 
OpenBrace  '(' [2036;2037] 
WhiteSpace   [2037;2038] 
Identifier  'Object' [2038;2044] 
WhiteSpace   [2044;2045] 
CloseBrace  ')' [2045;2046] 
Semicolon  ';' [2046;2047] 
Carriage  '' [2047;2048] 
NewLine   [2048;2049] 
Carriage  '' [2049;2050] 
NewLine   [2050;2051] 
Var  'var' [2051;2054] 
WhiteSpace   [2054;2055] 
Identifier  'support' [2055;2062] 
WhiteSpace   [2062;2063] 
Equal  '=' [2063;2064] 
WhiteSpace   [2064;2065] 
OpeningCurlyBrace  '{' [2065;2066] 
ClosingCurlyBrace  '}' [2066;2067] 
Semicolon  ';' [2067;2068] 
Carriage  '' [2068;2069] 
NewLine   [2069;2070] 
Carriage  '' [2070;2071] 
NewLine   [2071;2072] 
Var  'var' [2072;2075] 
WhiteSpace   [2075;2076] 
Identifier  'isFunction' [2076;2086] 
WhiteSpace   [2086;2087] 
Equal  '=' [2087;2088] 
WhiteSpace   [2088;2089] 
Function  'function' [2089;2097] 
WhiteSpace   [2097;2098] 
Identifier  'isFunction' [2098;2108] 
OpenBrace  '(' [2108;2109] 
WhiteSpace   [2109;2110] 
Identifier  'obj' [2110;2113] 
WhiteSpace   [2113;2114] 
CloseBrace  ')' [2114;2115] 
WhiteSpace   [2115;2116] 
OpeningCurlyBrace  '{' [2116;2117] 
Carriage  '' [2117;2118] 
NewLine   [2118;2119] 
Carriage  '' [2119;2120] 
NewLine   [2120;2121] 
Tab   [2121;2122] 
Tab   [2122;2123] 
LineComment   [2123;2162] 
Tab   [2162;2163] 
Tab   [2163;2164] 
LineComment   [2164;2239] 
Tab   [2239;2240] 
Tab   [2240;2241] 
LineComment   [2241;2313] 
Tab   [2313;2314] 
Tab   [2314;2315] 
LineComment   [2315;2375] 
Tab   [2375;2376] 
Tab   [2376;2377] 
LineComment   [2377;2448] 
Tab   [2448;2449] 
Tab   [2449;2450] 
LineComment   [2450;2522] 
Tab   [2522;2523] 
Tab   [2523;2524] 
LineComment   [2524;2608] 
Tab   [2608;2609] 
Tab   [2609;2610] 
Return  'return' [2610;2616] 
WhiteSpace   [2616;2617] 
Identifier  'typeof' [2617;2623] 
WhiteSpace   [2623;2624] 
Identifier  'obj' [2624;2627] 
WhiteSpace   [2627;2628] 
EqualEqual  '==' [2628;2630] 
Equal  '=' [2630;2631] 
WhiteSpace   [2631;2632] 
String  '"function"' [2632;2642] 
WhiteSpace   [2642;2643] 
And  '&&' [2643;2645] 
WhiteSpace   [2645;2646] 
Identifier  'typeof' [2646;2652] 
WhiteSpace   [2652;2653] 
Identifier  'obj' [2653;2656] 
Point  '.' [2656;2657] 
Identifier  'nodeType' [2657;2665] 
WhiteSpace   [2665;2666] 
ExclameEqual  '!=' [2666;2668] 
Equal  '=' [2668;2669] 
WhiteSpace   [2669;2670] 
String  '"number"' [2670;2678] 
WhiteSpace   [2678;2679] 
And  '&&' [2679;2681] 
Carriage  '' [2681;2682] 
NewLine   [2682;2683] 
Tab   [2683;2684] 
Tab   [2684;2685] 
Tab   [2685;2686] 
Identifier  'typeof' [2686;2692] 
WhiteSpace   [2692;2693] 
Identifier  'obj' [2693;2696] 
Point  '.' [2696;2697] 
Identifier  'item' [2697;2701] 
WhiteSpace   [2701;2702] 
ExclameEqual  '!=' [2702;2704] 
Equal  '=' [2704;2705] 
WhiteSpace   [2705;2706] 
String  '"function"' [2706;2716] 
Semicolon  ';' [2716;2717] 
Carriage  '' [2717;2718] 
NewLine   [2718;2719] 
Tab   [2719;2720] 
ClosingCurlyBrace  '}' [2720;2721] 
Semicolon  ';' [2721;2722] 
Carriage  '' [2722;2723] 
NewLine   [2723;2724] 
Carriage  '' [2724;2725] 
NewLine   [2725;2726] 
Carriage  '' [2726;2727] 
NewLine   [2727;2728] 
Var  'var' [2728;2731] 
WhiteSpace   [2731;2732] 
Identifier  'isWindow' [2732;2740] 
WhiteSpace   [2740;2741] 
Equal  '=' [2741;2742] 
WhiteSpace   [2742;2743] 
Function  'function' [2743;2751] 
WhiteSpace   [2751;2752] 
Identifier  'isWindow' [2752;2760] 
OpenBrace  '(' [2760;2761] 
WhiteSpace   [2761;2762] 
Identifier  'obj' [2762;2765] 
WhiteSpace   [2765;2766] 
CloseBrace  ')' [2766;2767] 
WhiteSpace   [2767;2768] 
OpeningCurlyBrace  '{' [2768;2769] 
Carriage  '' [2769;2770] 
NewLine   [2770;2771] 
Tab   [2771;2772] 
Tab   [2772;2773] 
Return  'return' [2773;2779] 
WhiteSpace   [2779;2780] 
Identifier  'obj' [2780;2783] 
WhiteSpace   [2783;2784] 
ExclameEqual  '!=' [2784;2786] 
WhiteSpace   [2786;2787] 
Null  'null' [2787;2791] 
WhiteSpace   [2791;2792] 
And  '&&' [2792;2794] 
WhiteSpace   [2794;2795] 
Identifier  'obj' [2795;2798] 
WhiteSpace   [2798;2799] 
EqualEqual  '==' [2799;2801] 
Equal  '=' [2801;2802] 
WhiteSpace   [2802;2803] 
Identifier  'obj' [2803;2806] 
Point  '.' [2806;2807] 
Identifier  'window' [2807;2813] 
Semicolon  ';' [2813;2814] 
Carriage  '' [2814;2815] 
NewLine   [2815;2816] 
Tab   [2816;2817] 
ClosingCurlyBrace  '}' [2817;2818] 
Semicolon  ';' [2818;2819] 
Carriage  '' [2819;2820] 
NewLine   [2820;2821] 
Carriage  '' [2821;2822] 
NewLine   [2822;2823] 
Carriage  '' [2823;2824] 
NewLine   [2824;2825] 
Var  'var' [2825;2828] 
WhiteSpace   [2828;2829] 
Identifier  'document' [2829;2837] 
WhiteSpace   [2837;2838] 
Equal  '=' [2838;2839] 
WhiteSpace   [2839;2840] 
Identifier  'window' [2840;2846] 
Point  '.' [2846;2847] 
Identifier  'document' [2847;2855] 
Semicolon  ';' [2855;2856] 
Carriage  '' [2856;2857] 
NewLine   [2857;2858] 
Carriage  '' [2858;2859] 
NewLine   [2859;2860] 
Carriage  '' [2860;2861] 
NewLine   [2861;2862] 
Carriage  '' [2862;2863] 
NewLine   [2863;2864] 
Tab   [2864;2865] 
Var  'var' [2865;2868] 
WhiteSpace   [2868;2869] 
Identifier  'preservedScriptAttributes' [2869;2894] 
WhiteSpace   [2894;2895] 
Equal  '=' [2895;2896] 
WhiteSpace   [2896;2897] 
OpeningCurlyBrace  '{' [2897;2898] 
Carriage  '' [2898;2899] 
NewLine   [2899;2900] 
Tab   [2900;2901] 
Tab   [2901;2902] 
Identifier  'type' [2902;2906] 
ElseTernary  ':' [2906;2907] 
WhiteSpace   [2907;2908] 
True  'true' [2908;2912] 
Comma  ',' [2912;2913] 
Carriage  '' [2913;2914] 
NewLine   [2914;2915] 
Tab   [2915;2916] 
Tab   [2916;2917] 
Identifier  'src' [2917;2920] 
ElseTernary  ':' [2920;2921] 
WhiteSpace   [2921;2922] 
True  'true' [2922;2926] 
Comma  ',' [2926;2927] 
Carriage  '' [2927;2928] 
NewLine   [2928;2929] 
Tab   [2929;2930] 
Tab   [2930;2931] 
Identifier  'nonce' [2931;2936] 
ElseTernary  ':' [2936;2937] 
WhiteSpace   [2937;2938] 
True  'true' [2938;2942] 
Comma  ',' [2942;2943] 
Carriage  '' [2943;2944] 
NewLine   [2944;2945] 
Tab   [2945;2946] 
Tab   [2946;2947] 
Identifier  'noModule' [2947;2955] 
ElseTernary  ':' [2955;2956] 
WhiteSpace   [2956;2957] 
True  'true' [2957;2961] 
Carriage  '' [2961;2962] 
NewLine   [2962;2963] 
Tab   [2963;2964] 
ClosingCurlyBrace  '}' [2964;2965] 
Semicolon  ';' [2965;2966] 
Carriage  '' [2966;2967] 
NewLine   [2967;2968] 
Carriage  '' [2968;2969] 
NewLine   [2969;2970] 
Tab   [2970;2971] 
Function  'function' [2971;2979] 
WhiteSpace   [2979;2980] 
Identifier  'DOMEval' [2980;2987] 
OpenBrace  '(' [2987;2988] 
WhiteSpace   [2988;2989] 
Identifier  'code' [2989;2993] 
Comma  ',' [2993;2994] 
WhiteSpace   [2994;2995] 
Identifier  'node' [2995;2999] 
Comma  ',' [2999;3000] 
WhiteSpace   [3000;3001] 
Identifier  'doc' [3001;3004] 
WhiteSpace   [3004;3005] 
CloseBrace  ')' [3005;3006] 
WhiteSpace   [3006;3007] 
OpeningCurlyBrace  '{' [3007;3008] 
Carriage  '' [3008;3009] 
NewLine   [3009;3010] 
Tab   [3010;3011] 
Tab   [3011;3012] 
Identifier  'doc' [3012;3015] 
WhiteSpace   [3015;3016] 
Equal  '=' [3016;3017] 
WhiteSpace   [3017;3018] 
Identifier  'doc' [3018;3021] 
WhiteSpace   [3021;3022] 
Or  '||' [3022;3024] 
WhiteSpace   [3024;3025] 
Identifier  'document' [3025;3033] 
Semicolon  ';' [3033;3034] 
Carriage  '' [3034;3035] 
NewLine   [3035;3036] 
Carriage  '' [3036;3037] 
NewLine   [3037;3038] 
Tab   [3038;3039] 
Tab   [3039;3040] 
Var  'var' [3040;3043] 
WhiteSpace   [3043;3044] 
Identifier  'i' [3044;3045] 
Comma  ',' [3045;3046] 
WhiteSpace   [3046;3047] 
Identifier  'val' [3047;3050] 
Comma  ',' [3050;3051] 
Carriage  '' [3051;3052] 
NewLine   [3052;3053] 
Tab   [3053;3054] 
Tab   [3054;3055] 
Tab   [3055;3056] 
Identifier  'script' [3056;3062] 
WhiteSpace   [3062;3063] 
Equal  '=' [3063;3064] 
WhiteSpace   [3064;3065] 
Identifier  'doc' [3065;3068] 
Point  '.' [3068;3069] 
Identifier  'createElement' [3069;3082] 
OpenBrace  '(' [3082;3083] 
WhiteSpace   [3083;3084] 
String  '"script"' [3084;3092] 
WhiteSpace   [3092;3093] 
CloseBrace  ')' [3093;3094] 
Semicolon  ';' [3094;3095] 
Carriage  '' [3095;3096] 
NewLine   [3096;3097] 
Carriage  '' [3097;3098] 
NewLine   [3098;3099] 
Tab   [3099;3100] 
Tab   [3100;3101] 
Identifier  'script' [3101;3107] 
Point  '.' [3107;3108] 
Identifier  'text' [3108;3112] 
WhiteSpace   [3112;3113] 
Equal  '=' [3113;3114] 
WhiteSpace   [3114;3115] 
Identifier  'code' [3115;3119] 
Semicolon  ';' [3119;3120] 
Carriage  '' [3120;3121] 
NewLine   [3121;3122] 
Tab   [3122;3123] 
Tab   [3123;3124] 
If  'if' [3124;3126] 
WhiteSpace   [3126;3127] 
OpenBrace  '(' [3127;3128] 
WhiteSpace   [3128;3129] 
Identifier  'node' [3129;3133] 
WhiteSpace   [3133;3134] 
CloseBrace  ')' [3134;3135] 
WhiteSpace   [3135;3136] 
OpeningCurlyBrace  '{' [3136;3137] 
Carriage  '' [3137;3138] 
NewLine   [3138;3139] 
Tab   [3139;3140] 
Tab   [3140;3141] 
Tab   [3141;3142] 
Identifier  'for' [3142;3145] 
WhiteSpace   [3145;3146] 
OpenBrace  '(' [3146;3147] 
WhiteSpace   [3147;3148] 
Identifier  'i' [3148;3149] 
WhiteSpace   [3149;3150] 
Identifier  'in' [3150;3152] 
WhiteSpace   [3152;3153] 
Identifier  'preservedScriptAttributes' [3153;3178] 
WhiteSpace   [3178;3179] 
CloseBrace  ')' [3179;3180] 
WhiteSpace   [3180;3181] 
OpeningCurlyBrace  '{' [3181;3182] 
Carriage  '' [3182;3183] 
NewLine   [3183;3184] 
Carriage  '' [3184;3185] 
NewLine   [3185;3186] 
Tab   [3186;3187] 
Tab   [3187;3188] 
Tab   [3188;3189] 
Tab   [3189;3190] 
LineComment   [3190;3225] 
Tab   [3225;3226] 
Tab   [3226;3227] 
Tab   [3227;3228] 
Tab   [3228;3229] 
LineComment   [3229;3294] 
Tab   [3294;3295] 
Tab   [3295;3296] 
Tab   [3296;3297] 
Tab   [3297;3298] 
LineComment   [3298;3364] 
Tab   [3364;3365] 
Tab   [3365;3366] 
Tab   [3366;3367] 
Tab   [3367;3368] 
LineComment   [3368;3434] 
Tab   [3434;3435] 
Tab   [3435;3436] 
Tab   [3436;3437] 
Tab   [3437;3438] 
LineComment   [3438;3478] 
Tab   [3478;3479] 
Tab   [3479;3480] 
Tab   [3480;3481] 
Tab   [3481;3482] 
LineComment   [3482;3533] 
Tab   [3533;3534] 
Tab   [3534;3535] 
Tab   [3535;3536] 
Tab   [3536;3537] 
LineComment   [3537;3592] 
Tab   [3592;3593] 
Tab   [3593;3594] 
Tab   [3594;3595] 
Tab   [3595;3596] 
LineComment   [3596;3656] 
Tab   [3656;3657] 
Tab   [3657;3658] 
Tab   [3658;3659] 
Tab   [3659;3660] 
LineComment   [3660;3728] 
Tab   [3728;3729] 
Tab   [3729;3730] 
Tab   [3730;3731] 
Tab   [3731;3732] 
LineComment   [3732;3751] 
Tab   [3751;3752] 
Tab   [3752;3753] 
Tab   [3753;3754] 
Tab   [3754;3755] 
